

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 15:45:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2526 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2527 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2528 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2529 ;;Total ram usage:        0 bytes
  2530 ;; Hardware stack levels used:    1
  2531 ;; Hardware stack levels required when called:    1
  2532 ;; This function calls:
  2533 ;;		_on_interrupt_i2c
  2534 ;;		_on_interrupt_timer_0
  2535 ;; This function is called by:
  2536 ;;		Interrupt level 1
  2537 ;; This function uses a non-reentrant model
  2538 ;;
  2539                           
  2540  0004                     _interruptHandler:	
  2541                           
  2542                           ;incstack = 0
  2543  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2544                           
  2545                           ; Regs used in _interruptHandler: [wreg+status,2+status,0+pclath+cstack]
  2546  0005  3180               	pagesel	$
  2547  0006                     i1l1177:	
  2548                           
  2549                           ;interrupt.c: 10:     if (SSPIE && SSPIF){
  2550  0006  0021               	movlb	1	; select bank1
  2551  0007  1D91               	btfss	17,3	;volatile
  2552  0008  280A               	goto	u59_21
  2553  0009  280B               	goto	u59_20
  2554  000A                     u59_21:	
  2555  000A  2813               	goto	i1l1183
  2556  000B                     u59_20:	
  2557  000B                     i1l1179:	
  2558  000B  0020               	movlb	0	; select bank0
  2559  000C  1D91               	btfss	17,3	;volatile
  2560  000D  280F               	goto	u60_21
  2561  000E  2810               	goto	u60_20
  2562  000F                     u60_21:	
  2563  000F  2813               	goto	i1l1183
  2564  0010                     u60_20:	
  2565  0010                     i1l1181:	
  2566                           
  2567                           ;interrupt.c: 11:         on_interrupt_i2c ();
  2568  0010  3180  2030  3180   	fcall	_on_interrupt_i2c
  2569  0013                     i1l1183:	
  2570                           
  2571                           ;interrupt.c: 15:     if (T0IE && T0IF){
  2572  0013  1E8B               	btfss	11,5	;volatile
  2573  0014  2816               	goto	u61_21
  2574  0015  2817               	goto	u61_20
  2575  0016                     u61_21:	
  2576  0016  281F               	goto	i1l156
  2577  0017                     u61_20:	
  2578  0017                     i1l1185:	
  2579  0017  1D0B               	btfss	11,2	;volatile
  2580  0018  281A               	goto	u62_21
  2581  0019  281B               	goto	u62_20
  2582  001A                     u62_21:	
  2583  001A  281F               	goto	i1l156
  2584  001B                     u62_20:	
  2585  001B                     i1l1187:	
  2586                           
  2587                           ;interrupt.c: 16:         on_interrupt_timer_0();
  2588  001B  3182  2289  3180   	fcall	_on_interrupt_timer_0
  2589  001E                     i1l1189:	
  2590                           
  2591                           ;interrupt.c: 17:         T0IF = 0;
  2592  001E  110B               	bcf	11,2	;volatile
  2593  001F                     i1l156:	
  2594  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2595  0020  0009               	retfie
  2596  0021                     __end_of_interruptHandler:	
  2597                           
  2598                           	psect	text20
  2599  0289                     __ptext20:	
  2600 ;; *************** function _on_interrupt_timer_0 *****************
  2601 ;; Defined at:
  2602 ;;		line 21 in file "interrupt.c"
  2603 ;; Parameters:    Size  Location     Type
  2604 ;;		None
  2605 ;; Auto vars:     Size  Location     Type
  2606 ;;		None
  2607 ;; Return value:  Size  Location     Type
  2608 ;;                  1    wreg      void 
  2609 ;; Registers used:
  2610 ;;		None
  2611 ;; Tracked objects:
  2612 ;;		On entry : 0/0
  2613 ;;		On exit  : 0/0
  2614 ;;		Unchanged: 0/0
  2615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2616 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2617 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2618 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2619 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2620 ;;Total ram usage:        0 bytes
  2621 ;; Hardware stack levels used:    1
  2622 ;; This function calls:
  2623 ;;		Nothing
  2624 ;; This function is called by:
  2625 ;;		_interruptHandler
  2626 ;; This function uses a non-reentrant model
  2627 ;;
  2628                           
  2629                           
  2630                           ;psect for function _on_interrupt_timer_0
  2631  0289                     _on_interrupt_timer_0:	
  2632  0289                     i1l159:	
  2633                           ;incstack = 0
  2634                           ; Regs used in _on_interrupt_timer_0: []
  2635                           
  2636  0289  0008               	return
  2637  028A                     __end_of_on_interrupt_timer_0:	
  2638                           
  2639                           	psect	text21
  2640  0030                     __ptext21:	
  2641 ;; *************** function _on_interrupt_i2c *****************
  2642 ;; Defined at:
  2643 ;;		line 8 in file "i2c_interrupt.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;		None
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;  bp_test_var     1    0        unsigned char 
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      void 
  2650 ;; Registers used:
  2651 ;;		wreg, status,2
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2658 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2659 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2660 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2661 ;;Total ram usage:        2 bytes
  2662 ;; Hardware stack levels used:    1
  2663 ;; This function calls:
  2664 ;;		Nothing
  2665 ;; This function is called by:
  2666 ;;		_interruptHandler
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670                           
  2671                           ;psect for function _on_interrupt_i2c
  2672  0030                     _on_interrupt_i2c:	
  2673  0030                     i1l1127:	
  2674                           ;incstack = 0
  2675                           ; Regs used in _on_interrupt_i2c: [wreg+status,2]
  2676                           
  2677                           
  2678                           ;i2c_interrupt.c: 10:     SSPIF = 0;
  2679  0030  0020               	movlb	0	; select bank0
  2680  0031  1191               	bcf	17,3	;volatile
  2681                           
  2682                           ;i2c_interrupt.c: 11:     CKP = 0;
  2683  0032  0024               	movlb	4	; select bank4
  2684  0033  1215               	bcf	21,4	;volatile
  2685                           
  2686                           ;i2c_interrupt.c: 14:     if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL))
  2687  0034  1B15               	btfsc	21,6	;volatile
  2688  0035  2837               	goto	u43_21
  2689  0036  2838               	goto	u43_20
  2690  0037                     u43_21:	
  2691  0037  283C               	goto	i1l1131
  2692  0038                     u43_20:	
  2693  0038                     i1l1129:	
  2694  0038  1F95               	btfss	21,7	;volatile
  2695  0039  283B               	goto	u44_21
  2696  003A  283C               	goto	u44_20
  2697  003B                     u44_21:	
  2698  003B  2843               	goto	i1l1139
  2699  003C                     u44_20:	
  2700  003C                     i1l1131:	
  2701                           
  2702                           ;i2c_interrupt.c: 15:     {;i2c_interrupt.c: 16:       i2c_addr = SSPBUF;
  2703  003C  0811               	movf	17,w	;volatile
  2704  003D  00F0               	movwf	??_on_interrupt_i2c
  2705  003E  0870               	movf	??_on_interrupt_i2c,w
  2706  003F  00FB               	movwf	_i2c_addr
  2707  0040                     i1l1133:	
  2708                           
  2709                           ;i2c_interrupt.c: 17:       SSPCONbits.SSPOV = 0;
  2710  0040  1315               	bcf	21,6	;volatile
  2711  0041                     i1l1135:	
  2712                           
  2713                           ;i2c_interrupt.c: 18:       SSPCONbits.WCOL = 0;
  2714  0041  1395               	bcf	21,7	;volatile
  2715  0042                     i1l1137:	
  2716                           
  2717                           ;i2c_interrupt.c: 19:       SSPCONbits.CKP = 1;
  2718  0042  1615               	bsf	21,4	;volatile
  2719  0043                     i1l1139:	
  2720                           
  2721                           ;i2c_interrupt.c: 23:     if(!D_nA && !R_nW)
  2722  0043  1A94               	btfsc	20,5	;volatile
  2723  0044  2846               	goto	u45_21
  2724  0045  2847               	goto	u45_20
  2725  0046                     u45_21:	
  2726  0046  2854               	goto	i1l246
  2727  0047                     u45_20:	
